user_id,cluster
3696,8
3697,1
3698,1
3705,12
3709,12
3712,14
3713,3
3715,5
3716,10
3717,2
3718,9
3720,11
3721,9
3724,4
3726,4
3727,13
3729,12
3731,5
3732,0
3733,0
3736,5
3737,14
3745,1
3746,13
3751,3
3752,6
3754,13
3756,12
3757,2
3759,4
3761,5
3762,0
3763,14
3766,3
3768,13
3769,4
3770,8
3771,15
3773,6
3777,4
3790,9
3791,11
3792,12
3793,4
3796,8
3801,15
3804,15
3806,15
3807,15
3808,13
3811,9
3812,5
3815,6
3816,7
3819,5
3821,9
3822,0
3823,10
3824,4
3825,13
3827,13
3829,9
3830,0
3831,2
3832,9
3833,4
3834,10
3836,3
3837,9
3841,13
3842,8
3844,15
3847,0
3850,3
3853,10
3855,2
3858,7
3860,5
3864,0
3868,2
3871,4
3874,5
3878,13
3882,11
3884,9
3885,9
3887,11
3888,9
3889,15
3891,7
3892,13
3894,0
3898,0
3900,14
3902,10
3904,14
3910,13
3912,13
3913,14
3914,2
3916,12
3922,9
3923,5
3925,1
3927,12
3929,6
3930,7
3931,5
3935,6
3940,9
3942,0
3945,7
3946,6
3948,8
3951,10
3953,4
3957,13
3958,12
3961,15
3963,8
3965,2
3967,12
3970,2
3971,12
3978,13
3985,11
3988,3
3989,3
3992,10
3994,8
3995,14
3996,14
3997,10
3999,10
4001,3
4005,14
4006,14
4007,6
4009,15
4013,12
4015,7
4018,14
4021,8
4022,5
4024,1
4026,13
4028,10
4030,9
4032,13
4033,12
4036,4
4040,0
4041,10
4042,14
4043,12
4048,7
4049,13
4050,0
4051,1
4053,13
4054,13
4058,12
4060,2
4062,12
4070,0
4071,13
4072,13
4077,3
4078,9
4079,2
4082,6
4083,7
4084,0
4085,12
4086,3
4088,9
4089,12
4090,8
4091,6
4093,6
4094,2
4096,4
4098,14
4099,0
4103,0
4104,14
4112,8
4114,15
4115,14
4116,2
4117,14
4118,4
4121,15
4122,9
4123,15
4124,6
4126,4
4130,14
4131,13
4132,1
4133,4
4134,0
4139,12
4141,12
4144,8
4152,9
4153,14
4156,10
4160,5
4162,12
4167,0
4168,11
4171,3
4177,15
4179,6
4181,3
4183,12
4186,8
4193,13
4194,4
4195,0
4203,9
4204,13
4207,14
4210,5
4212,13
4213,10
4215,6
4217,12
4218,3
4219,13
4222,0
4223,5
4224,7
4225,9
4227,13
4233,9
4234,8
4235,12
4237,14
4238,13
4242,10
4243,10
4249,2
4252,2
4253,13
4257,3
4258,6
4260,15
4261,14
4265,7
4268,7
4269,8
4271,14
4272,5
4274,2
4277,10
4279,10
4281,13
4284,14
4286,8
4287,10
4289,5
4291,14
4294,4
4298,9
4299,3
4302,12
4303,9
4305,2
4310,2
4312,2
4315,5
4318,10
4322,12
4323,14
4326,12
4327,2
4328,13
4329,2
4333,5
4334,15
4337,15
4343,12
4344,13
4345,7
4347,14
4351,10
4352,4
4353,14
4354,13
4356,12
4360,4
4361,0
4362,9
4363,14
4364,15
4368,2
4371,3
4373,7
4374,14
4375,12
4378,0
4379,6
4380,2
4381,0
4382,0
4386,13
4387,7
4388,10
4389,13
4401,9
4404,12
4406,1
4407,12
4408,7
4409,1
4411,7
4412,12
4414,1
4416,13
4417,14
4422,6
4425,7
4436,1
4437,3
4445,2
4446,4
4447,8
4448,10
4449,4
4451,9
4452,12
4454,0
4456,9
4457,9
4458,6
4459,6
4460,0
4461,5
4466,9
4467,7
4470,10
4471,0
4472,10
4473,4
4476,8
4477,2
4478,4
4482,12
4483,3
4484,7
4485,11
4488,13
4489,4
4490,13
4491,10
4496,2
4498,1
4505,2
4506,13
4507,0
4508,9
4509,4
4510,13
4511,5
4512,14
4514,15
4517,4
4520,2
4521,0
4522,8
4523,10
4524,6
4526,9
4531,6
4532,14
4535,14
4539,6
4541,4
4543,9
4556,7
4561,12
4562,6
4566,6
4568,1
4571,14
4572,7
4573,12
4575,4
4577,13
4579,7
4580,11
4585,10
4589,4
4591,14
4592,6
4593,11
4596,6
4598,0
4601,14
4605,12
4606,3
4609,5
4610,4
4611,12
4615,2
4619,3
4620,1
4621,5
4626,12
4627,8
4631,9
4634,13
4635,6
4637,3
4640,5
4644,13
4645,7
4647,9
4650,6
4653,12
4655,3
4656,4
4658,4
4659,3
4661,13
4662,3
4663,11
4666,8
4670,5
4671,10
4673,12
4675,3
4681,9
4682,13
4685,11
4687,2
4688,6
4697,1
4700,7
4704,14
4706,5
4711,13
4715,14
4718,4
4725,7
4726,3
4728,3
4729,12
4732,13
4733,5
4734,0
4735,0
4736,12
4737,9
4738,7
4739,12
4742,2
4745,6
4747,14
4748,8
4765,8
4771,11
4772,8
4773,12
4774,2
4779,9
4780,0
4782,12
4784,8
4785,3
4786,12
4788,6
4789,3
4790,11
4791,0
4793,0
4795,0
4796,4
4798,5
4800,6
4801,10
4802,8
4806,5
4809,7
4810,14
4812,0
4813,3
4814,6
4815,8
4816,12
4819,10
4821,12
4823,9
4824,12
4826,0
4828,3
4830,4
4831,11
4832,6
4834,2
4837,15
4843,11
4845,3
4849,6
4854,7
4855,14
4858,0
4861,11
4865,0
4867,4
4868,5
4869,11
4870,6
4879,7
4882,13
4884,13
4886,5
4887,12
4889,14
4890,11
4892,5
4897,13
4898,9
4899,9
4901,14
4902,13
4904,5
4905,0
4906,2
4907,12
4908,5
4909,4
4915,4
4916,4
4918,5
4921,2
4922,6
4928,9
4932,12
4933,9
4939,6
4940,8
4942,4
4946,8
4947,9
4948,8
4950,8
4951,9
4952,11
4953,12
4956,0
4957,7
4958,7
4959,13
4961,13
4962,7
4963,12
4965,14
4967,0
4973,7
4977,5
4979,13
4980,0
4981,11
4983,4
4994,5
4995,11
5000,12
5001,7
5002,12
5005,11
5008,9
5011,10
5015,3
5018,12
5019,0
5020,5
5021,5
5023,7
5025,9
5026,13
5029,12
5032,4
5034,5
5035,3
5037,3
5038,9
5039,2
5040,15
5041,2
5042,6
5044,6
5046,9
5047,9
5049,9
5053,5
5054,7
5056,8
5059,2
5061,4
5063,7
5065,7
5070,9
5076,9
5077,9
5081,3
5082,9
5083,12
5084,14
5085,8
5086,9
5087,3
5090,4
5091,12
5096,6
5097,1
5098,7
5100,7
5102,6
5103,10
5108,7
5109,7
5111,7
5112,13
5114,4
5118,14
5120,2
5121,14
5123,2
5124,4
5126,6
5129,2
5131,3
5136,12
5137,4
5138,12
5139,3
5140,12
5142,7
5143,14
5148,12
5151,1
5153,12
5156,6
5158,7
5161,9
5163,7
5166,13
5167,0
5169,14
5172,11
5173,14
5177,14
5180,0
5182,12
5183,4
5184,9
5185,12
5187,5
5193,6
5197,13
5198,1
5201,8
5205,2
5208,1
5209,2
5211,6
5217,5
5219,14
5220,9
5222,8
5223,9
5225,1
5227,10
5230,2
5232,4
5233,0
5236,12
5239,6
5242,0
5248,3
5249,10
5250,3
5251,4
5253,7
5255,8
5256,12
5260,9
5261,0
5263,13
5264,6
5265,9
5268,6
5270,5
5272,6
5273,8
5277,7
5278,5
5281,13
5282,3
5283,5
5286,8
5287,6
5289,7
5294,5
5300,9
5301,4
5302,3
5305,1
5306,3
5312,10
5319,5
5321,9
5322,4
5323,9
5324,12
5326,13
5327,6
5329,11
5333,3
5335,6
5337,8
5338,5
5339,5
5340,11
5341,7
5342,3
5344,12
5345,14
5347,14
5349,11
5350,5
5352,7
5353,12
5359,12
5361,7
5364,2
5365,10
5366,0
5367,9
5369,9
5371,9
5376,13
5378,1
5386,10
5387,11
5389,5
5393,12
5395,1
5401,12
5403,14
5405,11
5408,7
5412,4
5413,0
5420,7
5422,8
5424,0
5426,14
5428,12
5429,11
5430,7
5432,0
5433,2
5434,9
5437,6
5441,13
5443,3
5446,0
5447,7
5448,8
5449,14
5450,11
5452,9
5453,2
5455,1
5457,4
5458,6
5459,1
5464,9
5466,9
5468,5
5469,2
5470,0
5472,7
5473,2
5475,9
5479,6
5480,7
5482,12
5483,12
5485,7
5488,12
5490,14
5491,12
5492,3
5493,9
5497,6
5501,13
5502,0
5504,10
5511,3
5512,3
5516,14
5518,5
5519,5
5520,14
5522,9
5524,7
5526,11
5530,6
5531,14
5532,12
5535,13
5536,12
5538,6
5539,9
5543,5
5545,5
5547,3
5548,11
5550,10
5553,0
5554,15
5555,14
5556,5
5557,9
5558,5
5561,14
5565,5
5566,9
5567,13
5568,10
5569,3
5570,14
5571,8
5573,9
5575,4
5576,7
5580,14
5582,8
5583,13
5585,9
5592,5
5593,14
5595,5
5596,0
5597,15
5598,3
5599,3
5603,8
5604,2
5605,7
5607,6
5615,4
5616,6
5620,14
5621,0
5623,6
5624,14
5625,9
5626,13
5629,9
5630,9
5634,6
5636,13
5638,12
5641,3
5643,12
5645,14
5646,5
5647,0
5648,14
5649,14
5650,7
5653,11
5654,9
5655,14
5657,12
5661,9
5663,14
5664,5
5667,9
5671,12
5675,2
5676,4
5677,12
5678,5
5679,10
5680,13
5683,14
5684,9
5686,0
5688,0
5691,3
5698,15
5699,6
5701,5
5705,4
5706,4
5707,4
5708,5
5709,5
5716,5
5718,12
5722,9
5723,0
5726,14
5728,8
5733,13
5734,7
5736,0
5738,15
5744,7
5749,11
5750,9
5754,9
5755,12
5757,0
5758,14
5759,4
5761,8
5762,7
5763,9
5765,5
5767,10
5769,0
5771,5
5775,9
5776,14
5779,6
5780,10
5785,12
5786,6
5787,7
5791,1
5792,9
5794,8
5795,12
5797,1
5801,5
5806,11
5809,9
5811,1
5812,3
5823,5
5824,14
5825,4
5826,0
5827,14
5831,12
5837,10
5838,8
5841,8
5843,4
5845,1
5847,14
5848,8
5851,5
5852,3
5853,5
5854,10
5857,7
5858,12
5861,8
5862,10
5865,5
5871,0
5872,14
5874,14
5875,0
5880,4
5881,3
5885,0
5886,4
5888,8
5889,8
5890,9
5892,5
5893,9
5900,11
5905,4
5906,0
5908,14
5910,12
5911,0
5912,2
5915,12
5916,8
5917,14
5920,6
5922,8
5927,11
5937,5
5938,9
5939,0
5942,8
5947,15
5948,8
5949,12
5950,9
5952,13
5954,13
5955,4
5956,5
5957,5
5958,13
5963,0
5964,0
5971,3
5972,6
5974,11
5976,11
5978,13
5980,13
5981,8
5982,14
5986,11
5990,13
5995,5
5998,11
6000,12
6001,2
6003,8
6007,10
6011,14
6013,7
6014,7
6016,11
6018,5
6021,5
6025,3
6030,5
6032,8
6035,12
6036,11
6037,0
6040,9
